ID,name,lat,lon,type,notes
town-creek-indian-mound-state-historic-site,Town Creek Indian Mound State Historic Site,35.18472222,-79.93166667,ncbt,
turnbull-creek-educational-state-forest,Turnbull Creek Educational State Forest,34.689369,-78.589804,ncbt,
upper-perquimans-river-paddle-trail,Upper Perquimans River Paddle Trail,36.26833333,-76.54499999,ncbt,
uwharrie-national-forest-badin-lake-recreation-area,Uwharrie National Forest - Badin Lake Recreation Area,35.44777778,-80.07777778,ncbt,
uwharrie-national-forest-birkhead-wilderness-area,Uwharrie National Forest - Birkhead Wilderness Area,35.61805556,-79.94916667,ncbt,
uwharrie-national-forest-densons-creek-nature-trail,Uwharrie National Forest - Densons Creek Nature Trail,35.36138889,-79.86333333,ncbt,
uwharrie-national-forest-uwharrie-national-recreational-trai,Uwharrie National Forest - Uwharrie National Recreational Trail,35.31277778,-80.04888889,ncbt,
valle-crucis-community-park,Valle Crucis Community Park,36.20777778,-81.77027778,ncbt,
vance-game-land-crooked-run-wildlife-management-area,Vance Game Land - Crooked Run Wildlife Management Area,36.38944444,-78.4175,ncbt,
van-swamp-game-land,Van Swamp Game Land,35.69444445,-76.7725,ncbt,
waterrock-knob,Waterrock Knob,35.45972222,-83.14111111,ncbt,
weaverbarton-shuford-memorial-wildlife-sanctuary,Weaverbarton Shuford Memorial Wildlife Sanctuary,35.23916667,-82.20888889,ncbt,
west-branch-wetland-nature-preserve-and-west-branch-greenway,West Branch Wetland Nature Preserve and West Branch Greenway,35.464445,-80.779381,ncbt,
weyerhaeusers-cool-springs-environmental-education-center,Weyerhaeuser's Cool Springs Environmental Education Center,35.18916667,-77.08611112,ncbt,
weymouth-woods-sandhills-nature-preserve,Weymouth Woods Sandhills Nature Preserve,35.14694444,-79.36888889,ncbt,
whippoorwill-academy-and-village,Whippoorwill Academy and Village,36.08388889,-81.37333333,ncbt,
white-deer-park,White Deer Park,35.68055556,-78.6275,ncbt,
white-pines-nature-preserve,White Pines Nature Preserve,35.61444444,-79.15694444,ncbt,
whiteside-mountain,Whiteside Mountain,35.08055556,-83.14361111,ncbt,
william-b-umstead-state-park,William B. Umstead State Park,35.88027778,-78.75777778,ncbt,
wilson-botanical-gardens,Wilson Botanical Gardens,35.70666667,-77.92694444,ncbt,
w-kerr-scott-reservoir,W. Kerr Scott Reservoir,36.12194444,-81.24916667,ncbt,
yadkin-river-greenway,Yadkin River Greenway,36.15361111,-81.15888889,ncbt,
yellow-mountain-gap,Yellow Mountain Gap,36.11666667,-82.04861111,ncbt,
zekes-island-national-estuarine-research-reserve,Zeke's Island National Estuarine Research Reserve,33.95916666,-77.9413889,ncbt,
