ID,lat,lon,name,type,notes
L1248637,33.9478932,-77.9474401,Fort Fisher SRA--Zeke's Island,hotspot,
L792448,33.9720237,-77.9188666,Fort Fisher State Historic Site,hotspot,
L971418,33.9629522,-77.9283857,Fort Fisher--Aquarium Trail,hotspot,
L792451,33.9593705,-77.9415151,Fort Fisher--Federal Point/The Rocks,hotspot,
L792459,33.9608032,-77.9387069,Fort Fisher--Ferry Parking and Trail,hotspot,
L842062,33.9697726,-77.9176569,Fort Fisher--Ocean Overlook/Coquina Outcropping,hotspot,
L978885,33.9803781,-77.9147708,Fort Fisher--Recreation Area Fields,hotspot,
L2038986,36.1237328,-81.2734222,Fort Hamby Park,hotspot,
L387768,34.7032354,-76.6983032,Fort Macon SP,hotspot,
L1317521,34.6937795,-76.6793346,Fort Macon SP--Beach,hotspot,
L383125,35.3251048,-82.4487126,Four Seasons Marsh,hotspot,
L623561,35.0733668,-80.8322096,Four-mile Creek Greenway,hotspot,
L514993,35.3653958,-80.6219673,Frank Liske Park,hotspot,
L1023295,35.6177444,-77.9201031,Frank Price Church Rd.,hotspot,
L1758090,33.9203341,-78.0193511,Franklin Square Park,hotspot,
L1298764,35.742776,-79.7001028,Franklinville Riverside Park,hotspot,
L1060828,35.7920575,-78.6492348,Fred Fletcher Park,hotspot,
L502848,35.1893821,-80.8450413,Freedom Park,hotspot,
L520301,35.863874,-79.565177,"Freedom Park, Liberty",hotspot,
L1592733,33.801111,-77.946944,Frying Pan Shoals Light Tower,hotspot,
L832472,34.303426,-77.7504212,Futch Creek,hotspot,
L974751,36.441447,-77.5313759,Garysburg Goose Ponds,hotspot,
L1194836,35.1850329,-81.1362219,Gastonia Forestview High School,hotspot,
L1822371,35.7579095,-81.3681613,Geitner Bikeway,hotspot,
L525587,35.7654028,-81.3688083,Geitner-Rotary Park,hotspot,
L451660,36.0290412,-79.9440765,Gibson Park,hotspot,
L1295167,36.1264444,-81.6830965,Glen Burney Tr./New Year Creek,hotspot,
L1244734,35.1396104,-77.0635958,Glenburnie Park,hotspot,
L525591,35.7620778,-81.3555417,Glenn Hilton Memorial Park,hotspot,
L853271,36.0526727,-78.8499284,Glennstone/Heron Rookery,hotspot,
L676457,35.3338228,-77.9952049,Goldsboro Wastewater Treatment Plant,hotspot,
L1137323,35.2677141,-76.6169357,Goose Creek,hotspot,
L835859,35.4710859,-76.9103909,Goose Creek SP,hotspot,
L973810,35.3014669,-76.5947056,Goose Creek Waterfowl Impoundments,hotspot,
L1341755,35.2734577,-76.6111282,Goose Creek--Spring Creek Impoundment,hotspot,
L899199,34.1457304,-78.0714977,Gordon Lewis Road & Boat Ramp,hotspot,
L389216,35.095423,-82.975286,Gorges SP,hotspot,
L1678482,35.0887017,-82.9610012,Gorges SP--Horsepasture River,hotspot,
L899204,34.1396034,-78.0589181,Governors Road,hotspot,
L440334,36.0961724,-81.8315578,Grandfather Mountain,hotspot,
L2313702,36.0934755,-81.8305948,Grandfather Mountain SP--Nature Museum,hotspot,
L655841,36.5077045,-76.4394379,Great Dismal Swamp NWR--Bull Blvd. Ditch,hotspot,
L655537,36.5146031,-76.47892,Great Dismal Swamp NWR--Cross Canal Ditch,hotspot,
L829152,36.5380536,-76.4679337,Great Dismal Swamp NWR--Forest Line Ditch,hotspot,
L859563,36.4389267,-76.5160418,Great Dismal Swamp NWR--Fringe Marsh,hotspot,
L655538,36.471753,-76.4589214,Great Dismal Swamp NWR--Insurance Ditch,hotspot,
L655535,36.5278466,-76.5249252,Great Dismal Swamp NWR--Sherrill Ditch,hotspot,
L846716,36.4728574,-76.4978027,Great Dismal Swamp NWR--Weyerhauser Ditch,hotspot,
L1945539,34.6698262,-77.1570468,Great Neck Hill,hotspot,
L1173110,35.6231517,-83.3961868,Great Smoky Mountains NP --Appalachian Trail (Newfound Gap--Boulevard Tr.,hotspot,
L1566281,35.547728,-83.4915201,Great Smoky Mountains NP--Andrew's Bald Trail,hotspot,
L1279741,35.5605423,-83.7420845,Great Smoky Mountains NP--Appalachian Trail (Russel Field--Spence) ,hotspot,
L1595508,35.5679132,-83.1759868,Great Smoky Mountains NP--Balsam Mountain Campground,hotspot,
L1571983,35.6417513,-83.0572264,Great Smoky Mountains NP--Cataloochee,hotspot,
L787080,35.61084,-83.42509,Great Smoky Mountains NP--Charlie's Bunion Trail,hotspot,
L741761,35.5569312,-83.4961581,Great Smoky Mountains NP--Clingman's Dome,hotspot,
L836767,35.6040677,-83.449831,Great Smoky Mountains NP--Indian Springs Trail,hotspot,
L1640875,35.5882027,-83.3631645,Great Smoky Mountains NP--Kephart Prong Trail,hotspot,
L710760,35.5148322,-83.3026743,Great Smoky Mountains NP--Oconoluftee,hotspot,
L608165,35.5594623,-83.3119011,Great Smoky Mountains NP--Smokemont,hotspot,
L1476109,35.5499041,-83.3085557,Great Smoky Mountains NP--Smokemont Campground,hotspot,
L336895,35.5767609,-83.3619055,"Great Smoky Mountains NP--Swain Co., NC",hotspot,
L1666374,35.7818289,-77.0872879,Green Acres Family Campground,hotspot,
L1519165,35.1435226,-80.9144577,Green Ridge Dr. Marsh,hotspot,
L1741950,35.2746144,-82.3068894,Green River Game Lands--Green River Cove Trail,hotspot,
L506738,34.0890613,-78.2933807,Green Swamp Preserve,hotspot,
L358125,34.2072993,-77.9349732,Greenfield Lake,hotspot,
L357304,34.2137541,-77.9444361,Greenfield Park & Gardens,hotspot,
L393482,36.0901009,-79.8388052,Greensboro Bog Garden,hotspot,
L2346127,36.1272859,-79.8368418,Greensboro Country Park,hotspot,
L1048800,35.6901627,-78.7263536,Greenview Ponds,hotspot,
L792246,35.6264831,-77.361517,Greenville- -River Park North,hotspot,
L1259206,35.5823568,-77.1699858,Grimesland Ponds,hotspot,
L882578,36.1321212,-79.8420238,Guilford Courthouse National Military Park,hotspot,
L1244542,35.4085466,-76.2531424,Gull Rock Gameland,hotspot,
L1855851,35.357878,-76.1103083,Gull Rock Gamelands,hotspot,
L520309,35.9541438,-79.7318602,Hagan Stone Park,hotspot,
L1009313,34.1765182,-77.9075718,Halyburton Park,hotspot,
L2144446,36.0849161,-79.8632884,Hamilton Lakes Park,hotspot,
L446367,34.6345497,-77.1374989,Hammocks Beach SP,hotspot,
L280762,36.3923842,-80.2676319,Hanging Rock SP,hotspot,
L1524991,35.3241048,-78.2720941,Harper House Rd.,hotspot,
L998133,35.5739286,-78.9759429,Harris Lake -- Lower Ramp,hotspot,
L998134,35.6078779,-78.9390818,Harris Lake -- Upper Ramp,hotspot,
L387371,35.627861,-78.9274979,Harris Lake County Park,hotspot,
L1832524,35.5834685,-78.9588363,Harris Lake--Bartley Holleman Rd.,hotspot,
L1356966,35.2286526,-80.6887659,Harrisburg Rd. Park,hotspot,
L1157949,36.091384,-80.3010893,Hathaway Park,hotspot,
L660017,35.2904686,-75.5131531,Hatteras  Island (NCAS),hotspot,
L1329063,35.1874132,-75.7659267,Hatteras Inlet,hotspot,
L2276582,35.2023418,-75.7206488,Hatteras Inlet Peninsual--Sound side,hotspot,
L1192916,35.208571,-75.7029033,Hatteras Marina,hotspot,
L548893,34.9086455,-75.3057861,Hatteras Pelagic--Gulf Stream,hotspot,
L2182016,35.0960915,-75.4074097,Hatteras Pelagic--nearshore waters,hotspot,
L269277,35.1923976,-75.7463244,Hatteras Point,hotspot,
L2200870,34.7691051,-75.1712036,"Hatteras pelagic (deep warm water, 30-50 nmi offshore)",hotspot,
L862669,35.1956965,-75.7676852,Hatteras-Ocracoke Ferry,hotspot,
L998137,35.7762641,-79.1472121,Haw River -- Bynum Dam,hotspot,
L2202612,36.240812,-79.7670507,Haw River SP (Guilford Co.),hotspot,
L470686,36.2525622,-79.7562146,Haw River SP (Rockingham Co),hotspot,
L234178,35.7692029,-79.1385188,Haw Slopes State Natural Area,hotspot,
L1220939,35.5326453,-83.1721687,Heintooga Ridge Rd.,hotspot,
L579849,35.7244963,-78.7843323,Hemlock Bluffs Nature Preserve,hotspot,
L901130,35.950399,-78.500472,Heritage Lake,hotspot,
L984155,35.7566342,-81.3689142,Hickory City Park & Bikeway,hotspot,
L1594292,35.2613459,-80.790448,Hidden Valley Ecological Park,hotspot,
L1345016,36.005474,-79.9423195,High Point Lake,hotspot,
L633377,35.6000287,-80.2341145,High Rock Dam,hotspot,
L900790,35.6550646,-80.2949524,High Rock Lake,hotspot,
L819232,35.6088129,-80.3085566,High Rock Lake--Dutch Second Creek Boat Access,hotspot,
L905132,35.0541612,-83.1881976,Highlands Biological Station,hotspot,
L1211012,34.9388594,-79.749155,Hinson Lake,hotspot,
L450458,35.175719,-79.34417,Hobby Field/Ginnie Fields,hotspot,
L1390808,36.0316965,-80.3052834,Hobby Park,hotspot,
L1016805,35.2484229,-76.5568542,Hobucken 304/33 Marsh,hotspot,
L1841780,35.2026172,-76.5789231,Hobucken Marsh,hotspot,
L1447153,34.9070021,-77.396866,Hoffman Forest,hotspot,
L972559,35.7716211,-78.8162184,Hoffman Lake,hotspot,
L1253314,33.9153982,-78.2418394,Holden Beach,hotspot,
L1609463,33.914051,-78.2694376,Holden Beach Island (south of the canal),hotspot,
L1837850,33.9107651,-78.2965672,Holden Beach--Beachfront,hotspot,
L1608743,33.9130537,-78.3023966,Holden Beach--Marsh 1,hotspot,
L1609461,33.9119141,-78.3205068,Holden Beach--Marsh 2,hotspot,
L1610644,33.9095059,-78.3420528,Holden Beach--Marsh 3,hotspot,
L338409,34.4106822,-77.6589619,Holly Ridge WMA,hotspot,
L469305,34.5484976,-77.8158349,Holly Shelter - Marina,hotspot,
L599981,34.5285507,-77.7418327,"Holly Shelter Game Land--Lodge Rd, WMA",hotspot,
L718180,34.4113,-77.6717091,Holly Shelter Game Land--Lodge Rd. Central,hotspot,
L600057,34.5340129,-77.7144742,Holly Shelter Game Land--T Island Rd,hotspot,
L1335613,35.4668067,-78.4057819,Holts Lake,hotspot,
L1846835,35.9541934,-79.0615465,Homestead Park,hotspot,
L606265,34.7025298,-76.7507029,Hoop Pole Creek  Natural Area,hotspot,
L870227,35.3977086,-82.5444889,Hooper Lane,hotspot,
L1344984,34.9784496,-78.9454843,Hope Mills Lake,hotspot,
L1164172,35.8616087,-78.9840775,Hope Valley Experimental Forest,hotspot,
L1359180,35.9416538,-79.0675413,Horace Williams Tract,hotspot,
L1072309,36.2260482,-80.2318025,Horizons Park,hotspot,
L1341989,35.8838006,-78.5366952,Horseshoe Farm Park,hotspot,
L1884895,36.1441696,-78.8447773,Horton Grove Nature Preserve,hotspot,
L388455,35.3705751,-78.2975006,Howell Woods Env. Learning Center,hotspot,
L1354092,34.2052142,-77.8882895,Hugh MacRae Nature Trail,hotspot,
L2207726,34.2076853,-77.8848696,Hugh MacRae Park,hotspot,
L1532131,34.5165624,-79.285957,I-95 North NC Welcome Center,hotspot,
L1328865,35.3813386,-80.9464073,IBA--Rural Hill Nature Preserve,hotspot,
L998141,36.0236511,-78.9292542,Indian Trail Park,hotspot,
L939344,35.6426759,-82.2564197,Inn on Mill Creek,hotspot,
L1023995,35.7274577,-78.6775589,Inwood Rd.,hotspot,
L1289304,35.0271449,-77.1363643,Island Creek Walk,hotspot,
L733134,35.9105686,-76.1178303,J. Morgan Futch Game Land,hotspot,
L2257273,35.8045002,-78.7006474,J.C. Raulston Arboretum,hotspot,
L207852,35.3217702,-82.4483866,Jackson Park,hotspot,
L1174420,34.7776911,-77.5514832,Jacksonville WTP,hotspot,
L778822,35.1448364,-80.7662916,James Boyce Park,hotspot,
L1334664,34.863807,-78.7273885,Jessups Mill Pond,hotspot,
L302797,35.9619301,-75.6352962,Jockey's Ridge State Park,hotspot,
L1050138,34.2132146,-77.7864314,Johnnie Mercer's Pier,hotspot,
L1479026,35.793289,-81.676333,Johns River Access Area,hotspot,
L930938,35.9947785,-79.049077,Johnston Mill Nature Preserve,hotspot,
L1253780,34.6970257,-77.105999,Jones Island,hotspot,
L1365758,34.678,-78.615,Jones Lake State Park,hotspot,
L340685,35.70646,-79.034371,Jordan Lake,hotspot,
L998157,35.8297971,-78.9637055,Jordan Lake -- 751 Bridge,hotspot,
L864124,35.7954689,-79.0111399,Jordan Lake -- Fearrington Bridge,hotspot,
L691807,35.8198837,-78.9676774,Jordan Lake SRA--Bald Eagle Observation Trail,hotspot,
L691811,35.7988801,-79.0153348,Jordan Lake SRA--Farrington Point,hotspot,
L691812,35.8184743,-79.027909,Jordan Lake SRA--Lystra Rd. Bridge,hotspot,
L722957,35.689788,-79.0510941,Jordan Lake SRA--New Hope Overlook,hotspot,
L811208,35.7236602,-79.0195084,Jordan Lake SRA--Poplar Point,hotspot,
L781676,35.7251931,-79.0344214,Jordan Lake SRA--Seaforth,hotspot,
L988146,35.7913613,-78.999939,Jordan Lake--Audubon Platform,hotspot,
L651593,35.6542495,-79.0678176,Jordan Lake--B. Everett Jordan Dam,hotspot,
L508479,35.8125931,-79.0428543,Jordan Lake--Big Woods Rd.,hotspot,
L619883,35.7081198,-79.0276623,Jordan Lake--Ebenezer Point,hotspot,
L1271011,35.7597282,-78.9835453,Jordan Lake--Horton Pond Rd.,hotspot,
L614775,35.7440741,-79.0084362,Jordan Lake--Marina,hotspot,
L1055084,35.7891682,-79.0058827,Jordan Lake--Marthas Chapel Pulloff,hotspot,
L781675,35.7826407,-79.032957,Jordan Lake--Model Plane Field,hotspot,
L782459,35.8339584,-79.0006256,Jordan Lake--Morgan Creek Mudflats,hotspot,
L453528,35.8524587,-78.975563,Jordan Lake--New Hope Mudflats,hotspot,
L2132359,35.8315577,-78.9529037,Jordan Lake--Northeast Creek Marshes,hotspot,
L798577,35.7435864,-79.0426826,Jordan Lake--Parker's Creek,hotspot,
L1748030,35.64247,-79.084862,Jordan Lake--Poe's Ridge,hotspot,
L1164173,35.7753444,-79.0422406,Jordan Lake--State Educational Forest,hotspot,
L615113,35.7039035,-79.0467569,Jordan Lake--Vista Point,hotspot,
L2334996,35.701458,-82.04662,Jospeh McDowell Historical Catawba Greenway,hotspot,
L738309,35.3781335,-83.9636993,Joyce Kilmer Memorial Forest,hotspot,
L770359,36.1398156,-81.7281961,Julian Price Memorial Park,hotspot,
L1048254,36.1369112,-81.7340927,Julian Price Memorial Park--Price Lake,hotspot,
L1626964,35.7446048,-79.6762535,Kermit G. Pell Water-based Recreation Facility,hotspot,
L1847435,36.0923748,-80.1363975,Kernersville Rd. Vulture Roost Tower,hotspot,
L974407,36.4581547,-78.3620453,Kerr Lake SRA,hotspot,
L1248893,36.534587,-78.3445358,Kerr Lake SRA--Henderson Point,hotspot,
L1543882,36.5352263,-78.3124482,Kerr Lake SRA--Kimball Point,hotspot,
L1043699,35.7612355,-78.7975502,Kildaire Farms Lake,hotspot,
L773347,36.0257787,-75.6649017,Kill Devil Hills Beach,hotspot,
L1347687,35.3854013,-80.984179,Killian Rd. Canoe Access,hotspot,
L1131403,35.320973,-80.7307792,Kirk Field Wetland,hotspot,
L1767780,35.5585546,-80.9625435,Kiser Island Rd. and Causeway,hotspot,
L1060512,36.0652699,-75.6888099,Kitty Hawk Beach,hotspot,
L1063656,36.0552402,-75.69417,Kitty Hawk Windgrass Circle Walking Trail,hotspot,
L1486404,36.0870775,-75.73409,Kitty Hawk Woods Coastal Reserve,hotspot,
L994556,36.0922596,-75.7255733,Kitty Hawk Woods Coastal Reserve--Birch LaneTrail,hotspot,
L994551,36.0643644,-75.72258,Kitty Hawk Woods Coastal Reserve--Paddle Trail,hotspot,
L1500554,36.0757622,-75.7353374,Kitty Hawk Woods Coastal Reserve--Ridge Rd. Access,hotspot,
L836545,36.1378227,-78.7985373,Knapp of Reeds Waterfowl Impoundment,hotspot,
L1793718,35.9974328,-78.9410203,Krzyzewskiville,hotspot,
L487089,33.9973424,-77.9034841,Kure Beach Pier,hotspot,
L791377,33.9747019,-77.9137771,Kure Beach--Public Access,hotspot,
L821557,35.3419447,-80.6800747,LMS--Moorehead Rd Field,hotspot,
L1048261,35.3381919,-82.2039342,Lake Adger,hotspot,
L683804,35.6663618,-78.6353302,Lake Benson,hotspot,
L1471163,35.8559929,-78.8834274,Lake Betz,hotspot,
L1257632,36.1482716,-79.8540401,Lake Brandt--Horsepasture Creek Mudflats,hotspot,
L818538,36.1677966,-79.8382151,Lake Brandt--Marina,hotspot,
L2119035,36.1929969,-79.4065619,Lake Cammack--Boat Launch,hotspot,
L1174386,35.0102657,-83.7883072,Lake Chatuge,hotspot,
L303621,35.8419736,-78.7977126,Lake Crabtree County Park,hotspot,
L2205740,35.8332876,-78.8107185,Lake Crabtree Nature Trail--Southport Entrance,hotspot,
L2317765,36.0796648,-79.807654,Lake Daniel Park,hotspot,
L1233922,36.5170128,-77.9867935,Lake Gaston,hotspot,
L1795726,36.5035076,-77.8116989,Lake Gaston--Dam,hotspot,
L231610,35.8150988,-81.2305069,Lake Hickory - Dusty Ridge Access Area,hotspot,
L231605,35.8188434,-81.1959991,Lake Hickory - Oxford Access Area,hotspot,
L638647,35.8038922,-81.3041496,Lake Hickory--Cat-Ax River Bridge,hotspot,
L1335130,35.7965431,-81.3474983,Lake Hickory--Lovelady Access Area,hotspot,
L1646388,35.8269719,-81.2040683,Lake Hickory--Taylorsville Beach Marina,hotspot,
L1336855,35.8041037,-81.3113564,Lake Hickory--Wittenburg Access,hotspot,
L1049595,36.1678901,-79.8843813,Lake Higgins,hotspot,
L435309,35.7250886,-81.9872332,Lake James Inlet,hotspot,
L1048817,35.7547318,-81.8850517,Lake James SP,hotspot,
L1491619,35.740209,-81.884109,Lake James SP--Canal Bridge Access Area,hotspot,
L1657683,35.7312852,-81.9030398,Lake James SP--Catawba River Area,hotspot,
L1491681,35.750829,-81.892505,Lake James SP--Paddy's Creek Access,hotspot,
L715946,35.7593811,-78.7167192,Lake Johnson Park,hotspot,
L140554,35.4794464,-82.538002,Lake Julian Park,hotspot,
L248876,35.5278203,-82.9753536,Lake Junaluska,hotspot,
L1276826,35.689221,-82.5698519,Lake Louise,hotspot,
L1029548,35.735087,-79.8778152,Lake Lucas,hotspot,
L499843,35.4338199,-82.2285461,Lake Lure,hotspot,
L616540,35.8775063,-78.6973,Lake Lynn,hotspot,
L992423,35.8878766,-78.6984801,Lake Lynn Park,hotspot,
L521974,36.0416039,-79.5257378,Lake Mackintosh,hotspot,
L190061,35.459785,-76.19871,Lake Mattamuskeet NWR,hotspot,
L853905,35.4677306,-76.1759377,Lake Mattamuskeet NWR--Canal Road,hotspot,
L365516,35.486973,-76.21377,Lake Mattamuskeet NWR--Causeway,hotspot,
L1419876,35.4569621,-76.1950838,Lake Mattamuskeet NWR--Headquarters Rd,hotspot,
L791929,35.5053302,-76.0678768,Lake Mattamuskeet NWR--Lake Landing Impoundments,hotspot,
L1419919,35.4524568,-76.1765195,Lake Mattamuskeet NWR--New Holland Walking Trail,hotspot,
L2092530,35.4784252,-76.1231518,Lake Mattamuskeet NWR--Wildlife Dr. East End Pond,hotspot,
L195402,35.468361,-76.1490664,Lake Mattamuskeet NWR--Wildlife Drive,hotspot,
L1419888,35.4513853,-76.1998865,Lake Mattamuskeet NWR--Wildlife Drive West,hotspot,
L1346852,35.4761937,-76.3267511,Lake Mattamuskeet--Rose Bay Canal,hotspot,
L964127,33.8886219,-78.5288465,Lake Medcalf,hotspot,
L1350975,36.15896,-78.8258619,Lake Michie,hotspot,
L503273,35.4858337,-80.9355927,Lake Norman (Mecklenburg Co.),hotspot,
L1446443,35.6678622,-80.9403648,Lake Norman SP,hotspot,
L1244553,35.4357314,-80.9584122,Lake Norman--Cowans Ford Dam,hotspot,
L1335159,35.5123353,-80.858173,Lake Norman--Davidson Creek,hotspot,
L1363696,35.4366577,-80.947565,Lake Norman--Energy Explorium viewing area,hotspot,
L1621039,35.5834341,-81.0024955,Lake Norman--Mountain Creek arm,hotspot,
L998144,36.1512379,-79.1484003,Lake Orange,hotspot,
L1287709,35.4824091,-82.6256418,Lake Powhatan,hotspot,
L876033,35.7667941,-78.6778808,Lake Raleigh,hotspot,
L1244588,35.7727469,-81.4405975,Lake Rhodhiss,hotspot,
L1336097,35.7840963,-81.483838,Lake Rhodhiss--Conley Creek Access Area,hotspot,
L1452874,35.7747038,-81.4377953,Lake Rhodhiss--Lakeside Park/Tater Hole Access Area,hotspot,
L1238652,35.2259008,-82.4164295,Lake Summit,hotspot,
L1174469,35.2337929,-79.1896706,Lake Surf,hotspot,
L358122,34.2956752,-77.98998,Lake Sutton,hotspot,
L1048201,35.7256391,-82.0843935,Lake Tahoma,hotspot,
L1174437,35.2318369,-80.0873337,Lake Tillery,hotspot,
L612338,35.620701,-82.3292685,Lake Tomahawk,hotspot,
L616215,36.1667399,-79.7755265,Lake Townsend,hotspot,
L1347251,36.1752245,-79.8071663,Lake Townsend--Plainfield Marsh,hotspot,
L1359217,36.1942823,-79.7640045,Lake Townsend--Yanceyville Rd. marsh,hotspot,
L1243042,35.1339952,-82.9392757,Lake Toxaway,hotspot,
L1403498,35.0349442,-80.4822617,Lake Twitty,hotspot,
L713961,34.2904101,-78.5098457,Lake Waccamaw SP,hotspot,
L974269,35.1496701,-82.7670479,Lake Wanteska,hotspot,
L420806,35.694774,-78.696899,Lake Wheeler,hotspot,
L998145,35.7022234,-78.7274137,Lake Wheeler marshes,hotspot,
L1756136,35.7955279,-77.9279497,Lake Wilson,hotspot,
L502669,35.2082139,-80.8476162,Latta Park,hotspot,
L480399,35.3557362,-80.9093285,Latta Plantation Nature Preserve,hotspot,
L499411,35.8296092,-78.6967313,Laurel Hill Park,hotspot,
L1356910,35.1019388,-77.053578,Lawson Creek Park,hotspot,
L1065844,34.3258023,-77.6832361,Lea Island,hotspot,
L928659,34.1238844,-78.0358028,Lee Bucks Rd.,hotspot,
L1847425,35.9226774,-78.9827785,Leigh Farm Park,hotspot,
L987413,35.9428527,-81.5220201,Lenoir Greenway--Zacks Fork Access,hotspot,
L998147,35.9803226,-78.740019,Lick Creek Waterfowl Impoundment,hotspot,
L1048178,35.0607322,-77.0619035,Lilliput Pond,hotspot,
L1527480,36.0412016,-78.666029,Little Beaverdam Creek,hotspot,
L2166405,35.9185105,-79.0124059,Little Creek (Durham),hotspot,
L872669,35.9067798,-78.9983511,Little Creek Waterfowl Impoundment,hotspot,
L998151,36.1622254,-78.9712898,Little River Regional Park,hotspot,
L998149,36.0849057,-78.8501397,Little River Waterfowl Impoundment,hotspot,
L1023934,35.1945726,-83.3847928,Little Tennessee River Greenway,hotspot,
L2120269,35.1590166,-83.383162,Little Tennessee River Greenway--Macon County Library,hotspot,
L686419,33.9310941,-78.2207894,Lockwood Folly River,hotspot,
L2145792,33.9015884,-78.0828381,Long Beach pier,hotspot,
L1233931,35.7648124,-81.0858822,Lookout Shoals Lake,hotspot,
L472628,35.757901,-81.0962355,Lookout Shoals Lake Access (Catawba Co.),hotspot,
L682876,36.145014,-81.1905098,Lowe's Park at River's Edge,hotspot,
L713786,35.7309763,-79.1059828,Lower Haw State Natural Area,hotspot,
L596014,35.0734722,-80.8405244,Lower McAlpine Creek Greenway,hotspot,
L1254497,34.418428,-78.9710999,Lumber River SP,hotspot,
L1259248,34.618303,-79.12714,Lumber River SP--John Culbreth,hotspot,
L1259242,34.4688822,-78.956337,Lumber River SP--Piney Island,hotspot,
L2164719,34.9053608,-79.357338,Lumber River--Chalk Banks,hotspot,
L2164740,34.3139498,-79.0373611,Lumber River--Fair Bluff boardwalk,hotspot,
L1667608,34.6109598,-79.0624237,Lumberton Municipal Airport (restricted access),hotspot,
L2330326,35.748724,-78.7477255,Macedonia Lake/Speight Branch Greenway,hotspot,
L302859,36.5170859,-75.9569081,Mackay Island NWR,hotspot,
L775773,36.5389156,-75.9633136,Mackay Island NWR--Charles Kuralt Overlook,hotspot,
L775771,36.5352261,-75.9378433,Mackay Island NWR--Great Marsh Trail,hotspot,
L1106144,36.4301223,-81.6690159,Mahala Rd.,hotspot,
L90,36.450001,-81.099998,Mahogany Rock Mountain,hotspot,
L581630,35.3251048,-80.7602835,Mallard Creek and Clark's Creek Greenway,hotspot,
L265080,35.9123733,-75.7713154,"Manns Harbor, NC",hotspot,
L1907950,35.9088475,-75.6689355,Manteo Waterfront,hotspot,
L779298,34.6817817,-77.7282715,Maple Hill--Rte. 50W,hotspot,
L1356895,36.5131912,-75.9112767,Martin Orchards and Vineyard,hotspot,
L331344,35.8849444,-79.0145083,Mason Farm Biological Preserve,hotspot,
L1416458,35.8873403,-79.0110601,Mason Farm Biological Reserve (Durham Co.),hotspot,
L600062,34.2371024,-77.7735901,Mason Inlet Waterbird Management Area,hotspot,
L1310963,34.1680678,-77.8244019,Masonboro Island--NERR (Main Island),hotspot,
L514553,34.1992,-77.8102,Masonboro Island--NERR (North Island),hotspot,
L523302,35.6884112,-82.9421639,Max Patch Rd.,hotspot,
L1522247,36.4310525,-79.9507495,Mayo River SP,hotspot,
L594684,35.1508807,-80.740993,McAlpine Creek Park,hotspot,
L581886,35.0633738,-80.8732367,McAlpine Wastewater Treatment Ponds,hotspot,
L1231590,35.4500079,-80.8782899,McDowell Creek Greenway,hotspot,
L1105761,35.1024256,-81.0252857,McDowell Nature Preserve,hotspot,
L764042,35.1192021,-81.0088652,McDowell Prairie,hotspot,
L974463,35.0091901,-79.6288204,McKinney Lake Fish Hatchery,hotspot,
L902772,36.2637743,-81.6294909,Meat Camp Creek Environmental Studies Area,hotspot,
L602221,36.2638348,-77.8883886,Medoc Mountain State Park,hotspot,
L417829,36.433437,-76.683712,Merchants Millpond SP,hotspot,
L1263899,35.7250538,-78.6936951,Mid Pines Rd.,hotspot,
L492004,35.525,-78.4833333,Middle Creek Bottomlands II,hotspot,
L386545,36.0862513,-80.2836013,Miller Park,hotspot,
L1194426,34.1318597,-77.8702743,Millet Marsh Feeder,hotspot,
L2327984,35.383452,-82.5487804,Mills River Park,hotspot,
L1804312,35.3776918,-82.5450236,Mills River WTP,hotspot,
L998154,35.9195844,-78.3879533,Mitchell Mill Natural Area,hotspot,
L1283264,35.3726526,-83.2446957,Monteith Farmstead Park,hotspot,
L1448401,34.4601421,-78.1118692,Moore's Creek National Battlefield,hotspot,
L1833271,35.482844,-80.7315731,Mooresville Road--Farm Pond,hotspot,
L1495500,35.861039,-77.0436894,Moratoc Park (Williamston),hotspot,
L1202875,35.8942999,-79.0633464,Morgan Creek,hotspot,
L808710,35.7406954,-81.7162228,Morganton Greenway,hotspot,
L1270849,34.469534,-77.5087675,Morris Landing,hotspot,
L515422,35.3737245,-80.0733483,Morrow Mountain SP,hotspot,
L452592,36.1478557,-81.7101288,Moses H. Cone Memorial Park,hotspot,
L472179,36.1404394,-81.6820621,Moses H. Cone Memorial Park--Bass Lake,hotspot,
L465110,35.4337194,-80.748648,Moss Creek Nature Trail,hotspot,
L613248,35.7649006,-82.2697449,Mount Mitchell SP,hotspot,
L91,35.433334,-82.716667,Mount Pisgah,hotspot,
L2142308,36.1615082,-78.9068127,Mountain Creek bridge,hotspot,
L1833974,35.3519968,-80.9697112,Mountain Island Lake,hotspot,
L976879,35.2981746,-76.501193,Mouse Harbor,hotspot,
L1457216,36.4005419,-81.4623967,Mt. Jefferson SP,hotspot,
L557006,35.4032181,-82.7541304,Mt. Pisgah Inn,hotspot,
L434074,36.1020991,-80.3603554,Muddy Creek Greenway,hotspot,
L1648738,35.9954488,-80.3321972,Muddy Creek WTP,hotspot,
L1094122,36.4496287,-77.0831895,Murfreesboro Water Treatment Plant--Meherrin River Landing,hotspot,
L1098383,35.7650933,-81.3313459,NC 127N Cell Tower,hotspot,
L974740,35.7264474,-78.6827946,NCSU Experimental Farm,hotspot,
L247384,36.2007021,-78.8877078,NCSU Hill Forest,hotspot,
L477777,35.9733176,-75.6311703,Nag's Head Pier,hotspot,
L1907928,35.8985064,-75.61409,Nags Head Causeway,hotspot,
